               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085935,            0.044196,                   0,             0.53998,             0.61954,             0.58657,             0.19886,            0.060857,            0.020696,                   0,            0.070229,           0.0033079,           0.0033079
                   1,            0.058978,             0.03168,                   0,             0.73846,             0.76616,             0.83354,              0.4141,            0.044337,            0.015101,                   0,            0.040098,           0.0065097,           0.0065097
                   2,            0.053514,              0.0265,                   0,             0.63905,             0.78653,             0.76346,             0.34305,            0.050487,            0.013417,                   0,            0.009834,           0.0095796,           0.0095796
                   3,            0.043707,             0.02326,                   0,             0.84958,             0.90323,             0.90798,             0.58732,            0.032569,            0.011828,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.037399,            0.021644,                   0,             0.94498,             0.92884,             0.96516,              0.6647,            0.032516,             0.01173,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.032791,            0.019984,                   0,             0.95261,             0.94402,             0.97717,             0.67739,            0.028012,            0.010928,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.030553,            0.019559,                   0,             0.97538,             0.95351,             0.97935,             0.72557,            0.025405,            0.010946,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.028129,            0.018828,                   0,              0.9784,             0.95541,             0.98113,             0.73412,            0.022674,            0.010273,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.026613,            0.017841,                   0,             0.97296,             0.96205,             0.98367,             0.72232,            0.023232,            0.010032,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.025502,            0.017316,                   0,             0.98424,             0.95541,             0.98058,             0.73936,            0.021504,           0.0099107,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.024814,            0.017365,                   0,             0.98045,             0.96395,             0.98373,             0.80704,            0.019163,           0.0094184,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.023583,            0.017168,                   0,             0.98821,             0.95825,             0.98347,              0.7886,            0.019698,            0.009177,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.022562,            0.016388,                   0,             0.98548,             0.96585,             0.98393,             0.79934,            0.019464,           0.0094413,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.021885,            0.016268,                   0,             0.98237,             0.97059,             0.98506,             0.81388,            0.018933,           0.0093922,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.021458,            0.015789,                   0,              0.9906,             0.96395,             0.98551,             0.82239,            0.018349,           0.0090575,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.020562,            0.015828,                   0,             0.98411,              0.9649,             0.98595,             0.84739,            0.015869,            0.008498,                   0,            0.007228,            0.007228,            0.007228
                  16,             0.01996,            0.015524,                   0,             0.98468,             0.96679,             0.98494,             0.82377,             0.01812,           0.0088345,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.019404,             0.01549,                   0,             0.98833,             0.96426,               0.986,             0.84923,            0.015419,           0.0084733,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.018698,            0.015157,                   0,             0.98709,             0.96964,             0.98584,              0.8312,            0.015289,           0.0083895,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.018893,            0.015411,                   0,             0.98071,             0.96481,             0.98492,             0.85452,            0.014815,           0.0085732,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.018017,            0.014372,                   0,             0.98711,             0.95731,             0.98673,             0.86814,            0.014232,           0.0084911,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.017902,             0.01522,                   0,             0.98736,             0.96355,             0.98517,             0.85133,            0.014927,           0.0083268,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.017239,            0.014266,                   0,             0.98574,             0.95825,             0.98525,             0.85054,            0.014511,           0.0085584,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.016805,            0.014514,                   0,             0.98945,             0.96679,             0.98553,             0.85708,            0.013899,           0.0083315,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.016223,            0.014064,                   0,             0.98445,             0.96134,             0.98563,             0.87711,            0.013246,           0.0081478,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.015734,            0.013571,                   0,             0.98733,             0.96127,             0.98605,             0.87711,            0.012731,           0.0080485,                   0,            0.005248,            0.005248,            0.005248
                  26,             0.01581,            0.013547,                   0,             0.98546,             0.96426,             0.98648,              0.8835,            0.012706,           0.0080594,                   0,             0.00505,             0.00505,             0.00505
                  27,             0.01554,             0.01324,                   0,             0.98833,             0.96679,             0.98829,             0.88092,            0.012892,           0.0077362,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.014639,            0.012843,                   0,             0.99273,             0.96015,             0.98653,             0.88545,            0.012471,           0.0077219,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.014764,            0.012947,                   0,             0.98898,             0.96205,             0.98579,             0.88379,            0.013094,           0.0078166,                   0,            0.004456,            0.004456,            0.004456
                  30,             0.01409,            0.012622,                   0,             0.98729,             0.97154,             0.98777,             0.89077,              0.0124,           0.0076145,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.014065,            0.012725,                   0,             0.98876,               0.963,             0.98678,             0.88642,            0.012242,           0.0075038,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.013894,            0.012491,                   0,             0.98963,             0.96774,             0.98673,             0.88465,             0.01252,           0.0076206,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.013703,            0.012496,                   0,              0.9883,             0.96395,             0.98639,             0.89378,            0.011922,           0.0075927,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.012864,            0.011946,                   0,             0.99026,             0.96421,             0.98666,             0.89523,            0.011886,           0.0077033,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.013401,            0.012653,                   0,             0.98933,             0.96798,             0.98746,              0.8971,            0.011751,           0.0075479,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.012802,            0.012211,                   0,             0.98741,             0.96748,             0.98655,             0.88968,            0.012073,           0.0076845,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.012346,            0.011845,                   0,             0.98934,              0.9687,             0.98712,             0.90359,            0.011188,            0.007164,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.012402,            0.012285,                   0,             0.98457,             0.96847,             0.98689,             0.90248,            0.011175,           0.0072414,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.012501,            0.012262,                   0,             0.98975,             0.97059,             0.98721,             0.90431,            0.011059,           0.0071356,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.012061,            0.011365,                   0,             0.98462,             0.97182,             0.98698,             0.89921,            0.011257,           0.0074134,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.011699,            0.011472,                   0,             0.98812,             0.96869,             0.98672,             0.90636,            0.011014,           0.0072346,                   0,             0.00208,             0.00208,             0.00208
                  42,             0.01179,            0.011499,                   0,             0.98719,             0.97154,             0.98757,             0.90911,            0.011093,           0.0072535,                   0,            0.001882,            0.001882,            0.001882
                  43,             0.01163,            0.011292,                   0,             0.98399,             0.96774,             0.98705,             0.90904,            0.010975,           0.0072698,                   0,            0.001684,            0.001684,            0.001684
                  44,             0.01165,            0.011432,                   0,             0.98879,             0.96584,             0.98682,             0.90808,            0.010815,           0.0071835,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.011435,            0.011044,                   0,             0.98639,             0.96774,             0.98761,              0.9109,            0.010676,           0.0071408,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.011434,            0.010935,                   0,             0.99098,              0.9649,             0.98718,             0.91221,            0.010635,           0.0071621,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.011255,             0.01122,                   0,             0.98649,             0.96989,             0.98706,             0.91304,            0.010475,           0.0070361,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.011006,            0.010728,                   0,             0.98935,             0.96985,             0.98729,             0.91324,            0.010594,           0.0070886,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.010697,            0.010722,                   0,              0.9891,             0.96869,              0.9873,             0.91218,            0.010589,           0.0070916,                   0,            0.000496,            0.000496,            0.000496
